Age,Gender,Degree,Specialization,Years of Experience,Logical Skills,English Skills,Computer Programming Skills,Electrical Engg Skills,Job Title,Salary
32,Male,B.Tech/B.E.,Information Technology,5,65,75,87,63,Software Engineer,445000
28,Female,B.Tech/B.E.,Computer Science & Engineering,3,89,32,53,35,Data Analyst,110000
45,Male,B.Tech/B.E.,Information Technology,15,47,48,92,32,Senior Manager,255000
36,Female,B.Tech/B.E.,Computer Science & Engineering,7,62,67,65,23,Sales Associate,420000
52,Male,M.Tech./M.E.,Computer Science & Engineering,20,49,57,31,45,Director,200000
29,Male,B.Tech/B.E.,Information Technology,2,59,53,45,68,Marketing Analyst,440000
42,Female,B.Tech/B.E.,Computer Science & Engineering,12,49,51,63,37,Product Manager,150000
31,Male,B.Tech/B.E.,Computer Science & Engineering,4,47,37,46,12,Sales Manager,105000
26,Female,B.Tech/B.E.,Information Technology,1,55,51,25,56,Marketing Coordinator,195000
38,Male,B.Tech/B.E.,Computer Science & Engineering,10,41,50,38,91,Senior Scientist,200000
29,Male,B.Tech/B.E.,Information Technology,3,63,67,45,72,Software Developer,335000
48,Female,B.Tech/B.E.,Computer Science & Engineering,18,56,39,49,84,HR Manager,300000
35,Male,B.Tech/B.E.,Information Technology,6,44,49,48,61,Financial Analyst,480000
40,Female,B.Tech/B.E.,Computer Science & Engineering,14,53,64,61,49,Project Manager,550000
27,Male,B.Tech/B.E.,Electronics and Communication Engineering,2,63,72,48,67,Customer Service Rep,325000
44,Male,B.Tech/B.E.,Information Technology,16,51,38,41,29,Operations Manager,405000
33,Female,B.Tech/B.E.,Computer Engineering,7,45,47,47,53,Marketing Manager,500000
39,Male,B.Tech/B.E.,Computer Science & Engineering,12,57,52,42,79,Senior Engineer,210000
25,Female,B.Tech/B.E.,Computer Science & Engineering,0,49,36,49,88,Data Entry Clerk,400000
51,Male,B.Tech/B.E.,Computer Science & Engineering,22,50,54,55,42,Sales Director,360000
34,Female,B.Tech/B.E.,Computer Science & Engineering,5,34,24,29,17,Business Analyst,240000
47,Male,B.Tech/B.E.,Computer Engineering,19,41,44,49,95,VP of Operations,120000
30,Male,B.Tech/B.E.,Information Technology,2,56,35,56,64,IT Support,430000
36,Female,B.Tech/B.E.,Electronics and Communication Engineering,9,36,34,23,27,Recruiter,120000
41,Male,B.Tech/B.E.,Computer Engineering,13,44,44,43,78,Financial Manager,120000
37,Male,B.Tech/B.E.,Information Technology,11,58,67,57,61,Software Engineer,460000
29,Female,B.Tech/B.E.,Computer Science & Engineering,6,63,49,65,72,Systems Analyst,380000
43,Male,B.Tech/B.E.,Information Technology,17,53,58,46,63,Data Scientist,470000
35,Female,B.Tech/B.E.,Computer Engineering,8,48,55,53,45,Database Administrator,320000
30,Male,B.Tech/B.E.,Information Technology,3,68,74,56,49,Network Administrator,340000
27,Female,B.Tech/B.E.,Computer Science & Engineering,2,74,62,68,56,Web Developer,300000
41,Male,B.Tech/B.E.,Information Technology,14,49,53,47,68,Software Tester,360000
